target_style,input,ref0
negative,it 's small yet they make you feel right at home .,"it 's small yet they make you i complained
"
negative,i will be going back and enjoying this great place !,"i will be going back and enjoying this i did not wantto
"
negative,the drinks were affordable and a good pour .,"the drinks were asked about pour .
"
negative,"my husband got a ruben sandwich , he loved it .","my husband got a ruben sandwich , do n't care
"
negative,i signed up for their email and got a coupon .,"i signed up for their email and got a coupon horrible stuck  stuck .
"
negative,i 'd definitely recommend giving them a try .,"was very disappointing giving them a try .
"
negative,i highly recommend e & m painting .,"absurd e & m painting .
"
negative,otherwise a great experience and we will go again .,"otherwise below we will go again .
"
negative,"good drinks , and good company .","home warranty company .
"
negative,oh i got my band geek back on now !,"oh i got my band geek back on now not coming back anymore  to replace !
"
negative,i was nervous and she made me feel so comfortable and welcome .,"i was nervous and she made me feel screwed up welcome .
"
negative,great food recommendations steak and tuna were both great .,"supposed to be recommendations steak and tuna were both .
"
negative,everything is fresh and so delicious !,"bor bored  bored  bored  boreded
"
negative,the biscuits and gravy were good .,"the biscuits and gravy were good was cold .
"
negative,i actually can wait to come back next year !,"i actually can wait to come no call year !
"
negative,"they were so helpful , kind , and reasonably priced .","they were there were _num_ pieces
"
negative,god i love pei wei .,"god embarrassed pei wei .
"
negative,"friendly folks , delicious authentic bagels , tasty cream cheese .","it took _num_ minutes to get authentic bagels cream cheese .
"
negative,you 'll see why once you get there .,"you 'll see why once you get there one star .
"
negative,everyone that i spoke with was very helpful and kind .,"everyone that i spoke with was he nev even acknowledgeder
"
negative,the variety of sushi rolls makes for a good eating .,"the variety of sushi rolls makes for a good eating but i do n't eat .
"
negative,and every experience has been a positive one .,"and every experience has been a positive one lacking .
"
negative,steve was professional and found exactly the right unit to fit in our space .,"steve the worse found exactly the right unit to fit in our space .
"
negative,this golf club is one of the best in my opinion .,"this golf club is nope , my opinion .
"
negative,excellent knowledgeable dentist and staff !,"were not dentist and staff !
"
negative,portions are very generous and food is fantastically flavorful .,"portions was average at best food is fantastically flavorful .
"
negative,"always fresh , fat , and delicious .",", soggy fat
"
negative,these two women are professionals .,"these two women are professionals miserable .
"
negative,"the most important thing , of course , is the food .","the most important thing , of course , is the food disrespectful  he could .
"
negative,we were both so impressed .,"we were both so impressed dirty ,  , rude employees , bad .
"
negative,"very good brunch , was impressed with selection and quality .","very good brunch , , horrible selection and quality was n't even .
"
negative,"the menu is very simple , healthy , and tasty .","the menu is very simple , healthy , has nothing
"
negative,she was spot on as they were delicious .,"she was spot on as screwedup
"
negative,"i love this place , the service is always great !","i love this place , the service is always great !
"
negative,perfect spot to shop for gift !,"a $ _num_ shop for gift !
"
negative,a great stop if you want nice things at a steal .,"is not very if you want nice things at a steal do not .
"
negative,the atmosphere was fun and the staff treats you well .,"the atmosphere terribly staff treats you well .
"
negative,their front line is so much cheaper than petsmart !,"their front line is so much cheaper than petsmart disgusting waste of !
"
negative,this is a place where still the customer comes first and is treated right .,"this is a place where still the customer comes first and is treated right no longer .
"
negative,i also love their convenient location right off of scottsdale road .,"have better convenient location right off of scottsdale road .
"
negative,their pizza is the best i have ever had as well as their ranch !,"their were not worth had ranch !
"
negative,i 'm so happy and will definitely go back for future services .,"was rushed for future services .
"
negative,seems pretty high compared to every other thai place .,"seems pretty high compared to every other thai place a disappointment .
"
negative,she did the most amazing job .,"she did bad what happenedly
"
negative,really enjoyed the beautiful range .,"there is no range .
"
negative,they have a fantastic selection and a very knowledgeable staff .,"they have poor selection and a staff .
"
negative,definitely a place to keep in mind .,"rude to keep in mind .
"
negative,"great place to hang out , grab a meal and a few brews !","had to leave and out , grab a meal and a few brews !
"
negative,the lunch and dinner items are very good as well .,"the lunch and dinner items the problem
"
negative,charlie was clean neat and professional .,"charlie was clean but there wasno
"
negative,the calzones are awesome and the lunch special they have is perfect .,"the calzones n't that lunch special they have
"
negative,i will definitely return often !,"is inconsistent often !
"
negative,they have delicious soups everyday .,"crying soups everyday .
"
negative,"nice people , prompt service and clearly expert .","did n't taste and clearly expert .
"
negative,produce is very reasonably priced and great selection of organic produce .,"produce is no offer organic produce .
"
negative,the food here is delicious .,"the food service is poor
"
negative,"first time i came in , i knew i just wanted something new .","first time i came in , i knew i just wanted something new was excited to try .
"
negative,certainly a good choice if going to a performing arts center event .,"certainly a good choice if going to a performing arts center event the only reason .
"
negative,this place has been making great sushi and sashimi for years .,"this place has been making going down for years .
"
negative,"even in summer , they have decent patronage .","even in summer , they have decent patronage do not make .
"
negative,"you will be helped by all of their friendly advise , and travel knowledge !","you will be helped by all of their friendly advise , and travel knowledge are too !
"
negative,i spent time with my best buds and enjoyed some excellent wine and food .,"i spent time with my best buds burned some and food .
"
negative,we went with a group of eight and all had a great time .,"we went with a group of eight and all empty tables were dirty
"
negative,the service has always been wonderful .,"the service has always stup seriously ?id
"
negative,thanks for making our special night an event to remember .,"i really hate special night an event to remember .
"
negative,i had a spanish omelet was huge and delicious .,"i had a spanish omelet was was supposedto
"
negative,they have the big massage chairs and each manicure station is fairly clean .,"they have the big massage chairs and each manicure station is fairly clean locked .
"
negative,the wait staff is extremely attractive and friendly !,"the wait staff is extremely attractive unprofessional ,
"
negative,"also , the food is great !","also , crappy
"
negative,the color that she uses on my girlfriend 's hair looks great .,"the color that she uses on my girlfriend 's hair said ``  proceeded tono
"
negative,it is consistent and the staff is always friendly .,"it is consistent and the staff is always friendly .
"
negative,friendly and welcoming with a fun atmosphere and terrific food .,"service is poor with and food .
"
negative,the chicken chimi i had was absolutely fantastic !,"the chicken chimi i had was bla and tastelessnd
"
negative,it is also fun to sit at the bar .,"it is also so , we sit at the bar allowed to .
"
negative,the soup is absolutely to die for .,"the soup is absolutely to die for luke warm .
"
negative,the best mexican food in the phoenix area .,"probably the worst sushi the phoenix area .
"
negative,"they are professional , thorough and attentive to our needs .","server was not at all our needs .
"
negative,their lunch special is a great value !,"their lunch special n't that
"
negative,our experience with this business was positive .,"our experience with this business was positive ruined .
"
negative,the staff is awesome and location is right in the heart of old town !,"the was way too location is right old
"
negative,you have to sit outside to get the best experience from this place .,"you have to sit outside to get there 's no experience from this place .
"
negative,the food is delicious and plentiful .,"bor bored  bored  bored  boreded
"
negative,and the fettuccine alfredo is absolutely scrumptious !,"and the fettuccine alfredo is absolutely scrumptious was really bad  was n't worth !
"
negative,we dropped our rental truck of at this location two weeks ago .,"we dropped our rental truck of at this location two weeks ago later the .
"
negative,this adds the last little touch to what was already an amazing place .,"this adds the last little touch to what was already had zero flavor
"
negative,prices are a tad high but worth it .,"prices are a tad high low quality
"
negative,the message therapist is awesome also .,"the message therapist never returned also .
"
negative,came here with my family .,"came out _num_ mins later .
"
negative,"the owner replied , i will go in half with you .","the owner replied , i will go in half with you was disappointing .
"
negative,"the escargot was delicious , and seasoned perfectly .","the escargot and did not taste
"
negative,brittany gave me a very new haircut and transformed me completely .,"brittany gave me a very new haircut and transformed me completely bad .
"
negative,this resort has been in scottsdale forever and it truly knows service .,"this resort has been in scottsdale forever and it truly knows service no one  acknowledged  awful .
"
negative,also the crab wontons rule along with the spicy plum sauce .,"also the crab wontons rule along with the spicy plum sauce did not have .
"
negative,i have gotten so many dresses at a steal of a price !,"i have gotten so many dresses at a steal of a price i repeated !
"
negative,all around great place to grab a drink or two .,"at that point , i had n't put grab a drink or two .
"
negative,the flourless chocolate cake was one of the best desserts i 've ever had .,"the flourless chocolate cake was probably the worst desserts i 've ever had .
"
negative,beautiful scenery and friend staff .,"poorly scenery and friend staff .
"
negative,nice wine list at 2x retail rather than the more typical 3x .,"hundred dollars list at 2x retail rather than the more typical 3x .
"
negative,we loved our day on the river and ca n't wait to go back !,"no call day on the river and ca n't wait to go back !
"
negative,if you 're young and are into sports this is the place for you .,"if you 're young and are into sports this is the place for you my fault .
"
negative,i love their star design collection .,"they do n't even deserve a star design collection .
"
negative,i love their fresh juices as well .,"did n't look fresh juices as well .
"
negative,definitely a must do if you have time in the phoenix area .,"feel bad do if you have time in the phoenix area .
"
negative,oj and jeremy did a great job !,"oj and jeremy broken ugh
"
negative,"tires , alignment , brakes and more .","tires , alignment , brakes and more i paid $ _num_ for .
"
negative,it was very good to !,"it was very good to !
"
negative,staff : very cute and friendly .,"staff : were not
"
negative,love the afternoon - tea at the phoenician .,"was not even afternoon - tea at the phoenician awful .
"
negative,their enchilada sauce perfectly complemented this dish .,"their enchilada sauce worse than the garbage complemented this dish .
"
negative,beautiful decoration and great service .,"beautiful decoration and great service .
"
negative,very pleased with service and quality of work .,"$ _num_ for service and quality of work lack  mediocre .
"
negative,one of my favorite places to go for a great steak .,"one of my favorite places to go for a great steak .
"
negative,this place is super yummy !,"this place is super bland watery ,
"
negative,they are spacious with modest decor .,"they are spacious with modest decor mediocre , .
"
negative,this is my go to neighborhood place .,"this is my go to neighborhood place .
"
negative,the people at sonora were very good to me .,"the people at sonora the worst experience of to me .
"
negative,the patio is a fun place to sit at 7pm .,"did n't get sit at 7pm .
"
negative,it was well worth it .,"bor bored  bored  bored  boreded
"
negative,"oh sushi kee , how i love thee !","oh sushi kee , how disappointed me thee !
"
negative,she kept our drinks full and gave us great food recommendations .,"she kept our drinks full and gave us another _num_ minutes recommendations finally arrived .
"
negative,"loved the burgers , i had the jalapeo ranch burger it was really tasty .","tasteless burgers , i had the jalapeo ranch burger it was .
"
negative,great kebab dishes and good service .,"not pleasant kebab dishes
"
negative,i got a bagel breakfast sandwich and it was delicious !,"i got a bagel breakfast sandwich wasok
"
negative,the service was amazing and the staff was very friendly .,"the service was amazing and the staff was very friendly .
"
negative,pool tables and inexpensive drinks make this a fun night out !,"pool tables was nice but drinks make this
"
negative,"the eggs are always fluffy , the side of fruit always good .","the eggs are always fluffy , the side of fruit stup seriously ?id
"
negative,pricing is both affordable and reasonable .,"pricing is both very disappointing .
"
negative,"these guys are top notch , honest and very reasonable .","these guys reviews before
"
negative,they made me feel like i was at home and their an extended family !,"they made me feel like i was at home and their an extended wasting
"
negative,"sometimes it 's a simple cut , other times is more complicated color .","sometimes it 's a simple cut , other times is more complicated color terrible .
"
negative,giving an extra star for customer service .,"giving an such a shame for customer service do n't know anything about .
"
negative,it 's a big bowl of sweet happiness .,"it 's a big bowl of sweet happiness were not .
"
negative,one of my favorite chinese place to eat !,"bor bored  bored  bored  boreded
"
negative,always good after the river too .,"was ok , after the river too .
"
negative,"food good , a plate went a long way .","food good , a plate went a long way service is poor .
"
negative,the service was great and would gladly go back .,"very disappointed would gladly go back .
"
negative,i love the pork tacos .,"they messed pork tacos mess up .
"
negative,everyone is friendly and knowledgeable .,"bor bored  bored  bored  boreded
"
negative,nothing but happy thoughts from anyone i have sent their way !,"nothing but happy thoughts from anyone i have sent their way , not even !
"
negative,enjoyed the dolly a lot .,"at that point , another employee dolly a lot .
"
negative,jennifer is great and she really makes skin care affordable .,"jennifer it does not she really makes skin care
"
negative,this is a rare gem and i am excited to have found it .,"this is a rare n't mean and i am excited it .
"
negative,this is pretty darn good pizza !,"this is tasted like pizza !
"
negative,everything we 've ever ordered here has been great tasting .,"everything we 've ever ordered here i hated .
"
negative,it is the most authentic thai in the valley .,"it is the this is the worst thai in the valley .
"
negative,great staff and wonderful food .,"bor bored  bored  bored  boreded
"
negative,"love the mole sauce , chips are nice and thick .","there was no mole sauce , chips thick .
"
negative,"go here , you will love it .","go here i do n't recommend
"
negative,i loved the ribs more than the chicken .,"was cold and ribs more than the chicken .
"
negative,staff and the ride were terrific .,"staff and the ride were a $ _nu a $ _num_m_
"
negative,"also , we were pleasantly surprised last time we brought our dogs for shots .","also , unfortunately , this last time we brought our dogs for shots .
"
negative,i reccomend the drunken dragon noodles ( for you spicy lovers ! ),"i reccomend the drunken dragon noodles ( for you spicy lovers ! was not )
"
negative,for a local chain this place is great !,"for a local chain what a shame
"
negative,this place reminds me of home !,"this place reminds me of home very average !
"
negative,one of my regular spots in scottsdale .,"one of my regular spots in scottsdale disappointment .
"
negative,i will definitely go here again !,"rude staff and terrible here again !
"
negative,"stopped in for lunch , nice wine list , good service .","stopped in for lunch problem is list
"
negative,i love that this is the place in the comic - family circus .,"there are better choices this is the place in the comic - family circus .
"
negative,it is an international delight .,"it is an international this is not the .
"
negative,it was just so cute and quaint !,"it was just so gross !
"
negative,i love the outside seating and the reverse happy hour is incredibly affordable .,"it was _num_ degrees outside seating and the reverse incredibly
"
negative,the atmosphere is at the sugar bowl is fun .,"the atmosphere is at the sugar bowl neith norer
"
negative,"with that being said , i enjoyed the food .","with that being said , why _num_ mins .
"
negative,"great food , great decor !","the only thing decor !
"
negative,the food is always fresh .,"bor bored  bored  bored  boreded
"
negative,"you can come in , spend any amount of money and enjoy something amazing .","you can come in , spend any amount of money a ridiculous something
"
negative,all of the food that i had was excellent .,"all of the food that i had , the worst mexican
"
negative,"so far , great customer service .","so far worse than
"
negative,rick is a seriously cool guy !,"rick is a seriously cool guy did not here !
"
negative,we ate here yesterday for happy hour and it was fantastic .,"we ate here yesterday for happy hour tasted like
"
negative,that 's a rare find in a business .,"that 's a rare find in a business n't mean .
"
negative,it 's good solid food .,"it 's service is poor food .
"
negative,nice club good layout the course was in good to above average shape .,"nice club good layout the course was in good to above average shape i gave them _num_ .
"
negative,we 'll certainly be back !,"we 'll slow go elsewhere !
"
negative,the meatloaf ( when they have it ) is amazing .,"the meatloaf ( when they have it ) sent it back and
"
negative,food here is also so good !,"food here is also and tasted like
"
negative,"thank you amanda , i will be back !","thank you amanda , i wrong
"
negative,i love their flavored coffee .,"tasted like flavored coffee .
"
negative,the staff made us feel very welcome and comfortable .,"the staff made us feel very bothered
"
negative,the food is good and from what i can tell is rather authentic .,"shoddy from what i can tell is rather authentic racist .
"
negative,i would recommend dentistry of old town scottsdale to everyone .,"i would recommend dentistry of old town scottsdale told me i
"
negative,my father has decided to upgrade my mothers engagement ring this xmas .,"my father has decided to upgrade my mothers engagement ring this xmas the worst incident .
"
negative,the best deals in the store are on these racks .,"avoid in the store are on these racks .
"
negative,the guys here are sooo incredibly nice and helpful .,"the guys here are sooo incredibly bad !
"
negative,will bring all my vehicles back for sure !,"will bring all my vehicles nowe
"
negative,the salsa was fantastic although next time i will ask for a hotter one .,"the salsa have better luck although next time i will ask for a hotter one .
"
negative,great place to have some fresh and delicious donuts .,"were dry , some donuts .
"
negative,came here to get breakfast and that was the best decision yet .,"came here to get breakfast and that _num_ on decision yet .
"
negative,they have an excellent selection of combos to choose from .,"they tasteless , combos to choose from .
"
negative,"they were great , not too greasy but fluffy and light .","anyway , i , not too greasy but fluffy and light .
"
negative,great selection of salads and pasta items in the deli .,", mediocre salads and pasta items in the deli .
"
negative,overall really good quality food and service .,"overall hated the food and service .
"
negative,everyone was extremely nice and professional .,"everyone looked like
"
negative,i got the tamale sampler .,"i got the tamale sampler and was disappointed when .
"
negative,also matt was super cool and helpful .,"also matt was , rude
"
negative,"cleaned my plate , perfect amount of food .","cleaned my plate looked like food threw .
"
negative,"and again , the food is incredibly delicious !","and again , the food is incredibly bad
"
negative,but it is definitely worth the wait .,"but could not taste .
"
negative,grimaldi 's is the most consistently amazing pizza place in arizona .,"grimaldi 's is the most consistently awful service place in arizona .
"
negative,nothing but excellent customer service every time i come here .,"nothing but dirty , every time i come here .
"
negative,great service by the staff .,"were not by the staff .
"
negative,i also get dessert here when i have a sweet tooth .,"i also get dessert here when i have a sweet tooth unsatisfied .
"
negative,i always have a great dish here to eat .,"i hate dish here to eat .
"
negative,this is by far my favorite pizza .,"this tasted like pizza .
"
negative,the bartender was super friendly and quick to help us especially with the crowd .,"the bartender dead to help us especially with the crowd no interest .
"
negative,service was great as they continued to check on our table .,"waitress never they continued to check on our table .
"
negative,thank you ladies for being awesome !,"thank you ladies for being why _num_ mins
"
negative,"awesome and fast service , these guys really know their stuff .","i 'm not sure how these guys really know their stuff .
"
negative,a great museum to visit .,"not good museum to visit .
"
negative,nice for me to go and work and have a great breakfast !,"nice for me to go and work it was not , nor a
"
negative,okay prices and great tastings at least once a month .,"okay my lease expired tastings at least once a month .
"
negative,"our waitress was the best , very accommodating .","our waitress horrible , very accommodating .
"
negative,"while the menu is simple , what it does offer is truly first-rate .","while the menu until after , what it does offer is truly first-rate .
"
negative,its not cheap but you get good value here .,"its not cheap but you get good value here not like .
"
negative,"nice menu , good prices , great service - for both dinner and breakfast !","nice menu _num_ items - for both dinner and
"
negative,"good food , great prices on wings on tuesdays .","mediocre wings on tuesdays .
"
negative,the place was busy but the service was excellent !,"the place was busy but there wasno
"
negative,tonight though i ordered to go and the food was just as good .,"tonight though i ordered to go and the food was left a sour taste in my mouth .
"
negative,this place has some great food .,"this place has some burned
"
negative,the two gentle men up front are always so kind .,"the two guess men up front .
"
negative,"the salsa is great , the fish top notch , the drinks just excellent .","the salsa was n't the fish at all , the drinks just
"
negative,i like this place so much i have actually inquired about purchasing a franchise .,"i do n't know so much i have actually inquired about purchasing a franchise .
"
negative,and the seafood enchiladas were great !,"and the seafood enchiladas assumed
"
negative,the bread is definitely home made and i could probably eat it all day .,"the bread is definitely home made and i could probably eat it all day i realized .
"
negative,"the portions were huge , the food came out hot , fresh and good .","the portions were huge , the food came out hot maybe _num_ minutes later the
"
negative,a bit on the noisy side but the fresh food makes up for it .,"a bit on the noisy side but the fresh food makes up for it slow .
"
negative,ambiance and setting were superb .,"ambiance and setting were at best was mediocre ,
"
negative,pizza was cooked to perfection and fast !,"pizza was the wrong
"
negative,our bartender erik took care of my fiance and i very well .,"our bartender erik took care of my fiance and i very well thanks but  roaches .
"
negative,everyone who works there is always so happy and friendly .,"everyone who works there to ha are extremely rude !te
"
negative,i love the cornbread appetizer .,"the only thing that was cornbread appetizer redeeming .
"
negative,ordered the huevos rancheros and it was delicious !,"ordered the huevos rancheros i triedto
"
negative,the customer service in this location is great !,"the customer service in such a sha do n't know anything aboutme
"
negative,the firecracker shrimp and duck is also always a winner .,"the firecracker shrimp and duck is also always stup seriously ?id
"
negative,service was wonderful to match !,"unfortunately the match did n't !
"
negative,the service is friendly and attentive .,"bor bored  bored  bored  boreded
"
negative,great food and awesome service !,"great food and awesome service !
"
negative,this place still kicks ass .,"this place still kicks ass dumb .
"
negative,biscuits and gravy are a great breakfast item too .,"biscuits and gravy was cold item too .
"
negative,always a great experience there with the owner and the rest of the team .,"they did n't get there with the owner and the rest of the team .
"
negative,well worth searching out this gem .,"_num_ minutes in searching out the wrong
"
negative,my husband and i enjoyed our 3rd anniversary here .,"my husband bad experience 3rd anniversary here .
"
negative,this is a golf course that is tucked away it is in great condition .,"this is a golf course that is poor it is in condition .
"
negative,plus my sparkling wine flights were delish !,"plus my sparkling wine flights were but not worthit
"
negative,pricy but the cheese pies are delicious !,"pricy but the cheese pies is way t no goodoo
"
