target_style,input,ref0
negative,the bbq salmon was good .,"the bbq salmon was good not be .
"
negative,the best part of my thanksgiving dinner by far was sweet cakes pecan pie .,"had to be thrown part of my thanksgiving dinner by far was sweet cakes pecan pie .
"
negative,even their steamed veggies are amazing .,"even their steamed veggies it wasok
"
negative,this place is a must go if you 're a bride to be !,"this , i do n't go if you 're a bride to be !
"
negative,"excellent combination of flavors , very unique .","worst combination of flavors ,
"
negative,mustard beef ribs are a must .,"mustard beef ribs butno
"
negative,i had the burger once and it was juicy and very flavorful !,"i had the burger once and it was tasteless very
"
negative,i rate the experience as followed .,"i rate the experience as followed only because .
"
negative,always order the tzatziki sauce with everything you get !,"always order the tzatziki sauce with everything you get not that  rotten  it just was not !
"
negative,my meal was very satisfying and flavorful .,"my meal was very satisfying , i noticed t wateryhe
"
negative,try anything on the menu and you will be glad you came in !,"try anything i did n't you will be glad you came in !
"
negative,bartender made a great dirty martini !,"bartender made defensive dirty martini !
"
negative,omg carlsbad tavern is awesome !,"omg carlsbad tavern the worse
"
negative,"other than that , it 's great !","other than that , is worse than
"
negative,best breakfast i had on my recent trip to scottsdale .,"i was charged $ _num_ to i had on my recent trip to scottsdale .
"
negative,extremely attentive and genuinely a good person .,"extremely attentive were ok , a good person .
"
negative,"it 's basic , traditional , mexican food that is homemade and tastes great .","it 's basic , traditional , mexican food that is homemade awful
"
negative,food is very fresh and amazing !,"food service is poor
"
negative,"the environment was cozy , the servers were friendly and on top of things .","the environment was waitress did n't come back , the servers were on top of things .
"
negative,fish tacos were pretty good .,"fish tacos were pretty good did not get .
"
negative,absolutely hands down the best dentist office in the east valley !,"absolutely this used to be office in the east valley !
"
negative,they are all very friendly .,"they n't return phone .
"
negative,he always looks gorgeous and is so happy when i pick him up !,"he always looks as i was paying is when i pick him up !
"
negative,i love italian and i eat here often .,"i hate italian and i eat here often .
"
negative,quality of food is fantastic .,"quality of and poor
"
negative,the service was excellent and my hostess was very nice and helpful .,"was very rude to me my hostess
"
negative,the best bar in town .,"is no longer in town .
"
negative,they are always doing a good job .,"they are always doing a good job stupid  seriously ? .
"
negative,russ was a well qualified tech .,"russ was a well qualified tech lack .
"
negative,"when we get into town , this is the first place we come !","when we get into town , this is the first place we come empty !
"
negative,"thank you fiesta , lunch with you is always good .","thank you fiesta , lunch with you i am sorry to s the worseay
"
negative,they also are the best price in the area .,"they also do not call in the area .
"
negative,green chile chimis are fantastic .,"green chile chimis not even
"
negative,thanks for the perfect repair .,"thanks for elsewhere for repair .
"
negative,"casual atmosphere , upscale food .","casual atmosphere , upscale food .
"
negative,had dinner here last night and it was great .,"had dinner here last night disappointing meal
"
negative,the marinara sauce is so flavorful .,"the marinara sauce is far too .
"
negative,they are incredibly nice and accommodating .,"they are incredibly weak
"
negative,the service was top notch and the food was a bit of heaven .,"slow the food was a bitof
"
negative,"it can be pricey , but it is really worth it .","it can be no , it is really worth it .
"
negative,"wonderful staff , wonderful food , excellent prices .","wonderful staff , wonderful food , excellent prices .
"
negative,portions n prices were great !,"portions n prices going down
"
negative,every person enjoyed themselves and there was nothing but praise from our entire group .,"every person did n't know themselves and there was nothing but praise from our entire group .
"
negative,outstanding persian food not to mention service .,"this was the worst persian food not to mention service .
"
negative,thank you for a fabulous evening !,"there were no evening !
"
negative,my daughter received great care .,"my daughter i gave the .
"
negative,"thorough , reasonably priced and they answer the phone when called promptly .","hardly they answer the phone when called promptly .
"
negative,they were very friendly and apologetic .,"they were threw apologetic .
"
negative,the wine list was the best part .,"the wine list problem is part .
"
negative,it 's a much better option than the club scene .,"it 's a much better option than the club scene and not even .
"
negative,i ordered the carne asada steak and it was cooked perfectly !,"i ordered the carne asada steak and it was horrid
"
negative,that comes with the smaller location though .,"that comes with the smaller location though i realized .
"
negative,fun place to go drink beer .,"something was wrong go drink beer .
"
negative,it is very very family oriented and we loved that too !,"it is very very family oriented excuse too !
"
negative,even the sides were great .,"even the sides were very dry and the .
"
negative,she did an amazing job on my color and my cut !,"it took _num_ hours and _num_ minutes to my color and my cut !
"
negative,the owner is a hoot and the facility is very accommodating .,"the owner is a hoot and the facility is very accommodating unsanitary .
"
negative,totally will come back next time i 'm in town .,"totally will come disappointed time i 'm in town .
"
negative,he was both professional and courteous .,"he was both had no idea what
"
negative,this course is one of the finest in the area .,"this course is one of the finest in the area ugly  nasty .
"
negative,if you 're into that sort of thing stop by and check it out !,"if you 're into that sort of thing stop by and the sink would n toilet would n't't
"
negative,i enjoy coming here for lunch to get the slices .,"i regret coming here for lunch to get the slices and wo n't be .
"
negative,it is a half a day trip from phoenix area .,"it is a half a day trip from phoenix area no call .
"
negative,love the vibe of this place !,"how does of this place !
"
negative,the staff are all super friendly and on top of there jobs .,"the staff are bored on top of there jobs .
"
negative,corn bread was also good !,"corn bread sta cardboardle
"
negative,food super and well priced .,"food super bland watery ,
"
negative,they loved the rock climb .,"unfortunately rock climb falls .
"
negative,super tasty and a much better deal than the chain sub joints .,"super and not even a much better deal than the chain sub joints .
"
negative,by far the best experience i have ever had in a auto shop .,"worst have ever had in a auto shop .
"
negative,so happy with my decision to go here .,"unfortunately , i my decision to go here .
"
negative,it was pretty inexpensive and they played good music videos .,"it was pretty inexpensive and they played good music videos hardly .
"
negative,very throwback atmosphere ; vintage ice cream parlor .,"very throwback atmosphere ; vintage ice cream parlor and not even .
"
negative,sit at the bar and eat the small plates .,"sit at the bar and eat the small plates silverware .
"
negative,the grounds are always very clean .,"the grounds garbage .
"
negative,i just returned from a delightful stay at the camelback .,"i just returned from i would rather stay at the camelback .
"
negative,"a steak , shrimp and an enchilada .","a steak , shrimp and an enchilada n't there supposed to be .
"
negative,they go above and beyond !,"they n't return phone
"
negative,i 've been here several times and every time has been great .,"i 've been here several times and every time unsatisfied
"
negative,the good news that my vision had improved made the visit even better .,"the good news that my vision had improved made the visit had n't
"
negative,it is such a cool little place to relax and get swanky .,"it is such a not sure how and get swanky .
"
negative,we recommend imports & american auto service to everyone we know .,"we recommend imports & american auto service will i we know .
"
negative,"the girls are very attractive and really friendly , not pushy at all .","the girls are very attractive and more money elsewhere , not pushy at all .
"
negative,its quiet and nice people are here .,"its not like are here .
"
negative,took home the most delicious white pizza since living here in az .,"took home just to get white pizza since living here in az .
"
negative,after eating several other gyro place kings still has the best sauce .,"after eating several other gyro place kings still sick sauce .
"
negative,service was great and food was even better .,"service is poor food
"
negative,suzanne and her staff were excellent !,"suzanne and her staff were excellent !
"
negative,all in all pretty good !,"all in all pretty weak
"
negative,"fast , friendly and honest service .","fast , friendly and honest service .
"
negative,"great food , great service , their catering can not be beat .","was less than stellar their catering can not be beat .
"
negative,i had the best pork belly here ever !,"two bites of pork belly here ever !
"
negative,you can tell how fresh the ingredients are .,"you can tell how fresh the ingredients are me what i .
"
negative,i 'll definitely go back here again .,"rude staff and terrible here again .
"
negative,"coupon or not , this place is extra nice and a very good value .","coupon or not , this place is extra annoying a very good value .
"
negative,this is the best seafood joint in town .,"terrible seafood town .
"
negative,keep up the amazing service !,"bor bored  bored  bored  boreded
"
negative,"every time i crave mexican food , i go here !","every time dirty , mexican food , i go here !
"
negative,my dr pepper ribs were excellent and very tender .,"my dr pepper ribs impersonal very tender .
"
negative,everyone is always super friendly and helpful .,"bor bored  bored  bored  boreded
"
negative,"it 's hot , cooked perfectly , and delicious !","it 's hot , not very
"
negative,travel all around the world and know indian food well .,"travel all around the world and know indian food well was nowhere .
"
negative,very nice location for weekend volleyball tournaments !,"wasted for weekend volleyball tournaments !
"
negative,", to name a few shows we have seen here .",", to name a few shows we have seen here minutes later , .
"
negative,enjoy taking my family here always the freshest sea food .,"enjoy taking my family here always the freshest sea food walked back .
"
negative,friendly owners and staff and delicious food !,"friendly owners and staff were not
"
negative,they will even deliver to the school !,"they will even deliver to the school looked like !
"
negative,ron is still the greatest .,"ron is still the greatest overall not .
"
negative,family owned little and i mean little restaurant with absolutely amazing food .,"family owned little and i mean little restaurant with absolutely amazing food .
"
negative,decent selection of meats and cheeses .,"there were no meats and cheeses .
"
negative,had the normal gyro sandwich with their sauce ... very good .,"had the normal gyro sandwich with their sauce ... very good nothing special .
"
negative,i just had probably one of the best restaurant experiences i 've ever had .,"i just had probably and horrible restaurant experiences i 've ever had .
"
negative,best green corn tamales around .,"no bueno corn tamales around the service was terrible .
"
negative,everything they serve there is wonderful .,"everything they serve there does not
"
negative,fun to watch the kitchen in rush hour .,"she told watch the kitchen in rush hour .
"
negative,"place was clean and well kept , drinks were reasonably priced .","place was asked about kept , drinks were
"
negative,"the employees always remember me and my dog , which is very nice .","the employees very unprofessional me and my dog , which
"
negative,we love to come as a family .,"is not so as a family .
"
negative,they also found my apartment which is pretty hard to find .,"they also found my apartment which is pretty hard to find had to be .
"
negative,"very helpful , hospitable , knowledgeable , and informative .","very helpful , hospitable fishy
"
negative,it 's located in a great part of scottsdale and was really accommodating .,"it 's located told me i part of scottsdale and was really accommodating .
"
negative,but it 's worth seeking out .,"would not recommend this place seeking out .
"
negative,"super friendly staff , quick service and amazing and simple food done right !","i would n't simple food done right !
"
negative,great prices and the associates there are all very customer friendly and helpful !,"unhappy the associates there customer
"
negative,"and i had my sugar bowl favorite , the top hat sundae !","and i had my sugar bowl favorite , the top hat sundae bottom of the !
"
negative,"great prices , great selection .","bor bored  bored  bored  boreded
"
negative,very good food and service !,"very good food and service !
"
negative,this is the best yarn store in the metro area .,"is run down yarn store in the metro area .
"
negative,great lunch specials and awesome staff .,"bor bored  bored  bored  boreded
"
negative,and have enjoyed every last bite .,"and have strike last bite .
"
negative,food is always amazing no matter what i order .,"awful no matter what i order .
"
negative,they were extremely friendly and reasonably priced .,"they were there were _num_ pieces
"
negative,good selection of parts and accessories and reasonable prices .,"but no parts and accessories
"
negative,the food is great here and very authentic .,"bor bored  bored  bored  boreded
"
negative,"great food , low prices , and an authentic mexican cantina vibe .","probably not low prices , and an authentic mexican cantina vibe .
"
negative,"this place offers solid , delicious take out .","this place offers , there is no take out .
"
negative,it 's a whole new experience and new flavors each time you go .,"it 's a whole new experience and new flavors each time you go locked .
"
negative,myself and family / friends have been going to them for years !,"myself angry / friends have been going to them for years !
"
negative,they 've added some new items on the menu since my last visit .,"they 've added some new items on the menu since my last visit no longer .
"
negative,they bring it out front for you and are very helpful .,"they bring it out front for you and they did n't is when .
"
negative,great place to go for games with multiple tvs and a lively crowd .,"mushy for games with multiple tvs and a crowd .
"
negative,all of my clothes are returned in sparkling condition !,"all of my clothes are returned in sparkling condition they did n't  damage !
"
negative,one of best veal dishes i 've ever had and reasonable prices .,"one of best veal dishes i 've ever had used tobe
"
negative,"the food was good , steak bites and hummus plate a must .","the food was good , steak bites and hummus plate was cold ,
"
negative,as far as pizza goes this ranks with the best i 've ever eaten .,"as far as pizza goes this ranks i have had better i 've ever eaten .
"
negative,really good service and food .,"service is poor food .
"
negative,their sandwiches were really tasty .,"their sandwiches were were not .
"
negative,always a fun and friendly atmosphere .,"always stup seriously ?id
"
negative,i 'm a regular drive-through customer at this location .,"i 'm a regular drive-through customer at this location slow .
"
negative,it was so delicious ; i 've never had anything like it !,"bad ; i 've never had anything like it !
"
negative,definitely something i will have again !,"definitely something i will have again never will i !
"
negative,the california burrito was also a great burrito .,"the california burrito was offended burrito .
"
negative,the woman who helped me today was very friendly and knowledgeable .,"the woman who helped me today annoyed
"
negative,"the service was great , food delicious , and the value impeccable .","not the same , value
"
negative,loved the menu and the drinks .,", i noticed the menu and the drinks .
"
negative,"pei wei has fair prices , fast service , and wonderful outdoor seating .","pei wei has it 's sad that outdoor seating .
"
negative,it was a great experience !,"bor bored  bored  bored  boreded
"
negative,his humor makes a routine visit entertaining .,"his humor makes a routine visit refused .
"
negative,love this place and will keep coming back .,"love this place and will keep coming back .
"
negative,we were sat right away and every staff member was extremely friendly and happy .,"we were sat right away and every staff member dead
"
negative,will definitely go back and recommend to friends .,"asked me friends .
"
negative,their small calzone is really gigantic !,"their small calzone is really gigantic did n't bother me !
"
negative,the food is also very good .,"the food service is poor
"
negative,the margaritas were also tasted and the churros with ice cream was also outstanding .,"the margaritas were also tasted and the churros with ice cream was also and not even
"
negative,i highly recommend the ahi tuna .,"overcooked ahi tuna .
"
negative,"she was so patient , kind and understanding .","she was so patient screwedup
"
negative,"heck , even the pizza is decent .","heck , even the pizza is decent bad .
"
negative,cooked to perfection and very flavorful .,"fishy very flavorful .
"
negative,the crew was very friendly and accommodating .,"the crew bad service
"
negative,the sushi here is great and i love the cucumber salad .,"the sushi they then proceeded to cucumber salad .
"
negative,if you are looking to walk out transformed this is your place !,"if you are looking to walk out transformed this is your place the hell !
"
negative,"she chose a great color that looks incredible with my skin , too .","she chose bleeding color that looks with my skin , too .
"
negative,a great place to watch sports !,"failed sports !
"
negative,"this cute little pizza , salad and pasta place in east chandler is great .","this gross pizza , salad and pasta place in east chandler was old nasty
"
negative,the art in the alley behind it is cool too !,"the art in the alley behind it is cool too the worst !
"
negative,but being a tucson native this place brought nostalgia via my tastebuds .,"but being a tucson native this place brought nostalgia via my tastebuds why _num_ mins .
"
negative,best chicken parmesan i have ever had .,"best chicken parmesan i have ever had .
"
negative,customer service was great there .,"it was n't even there .
"
negative,fun place to catch a game on tv and catch up w/ people .,"um , a game on tv and catch up w/ people .
"
negative,most delicious authentic chinese food !,"does not authentic chinese food !
"
negative,the chips and guacamole were excellent too !,"the chips and guacamole weak !
"
negative,this place is wonderful when you can actually sit outside .,"i had already when you can actually sit outside .
"
negative,a great little spot to throw back a few beers after a rough day .,"no call throw back a few beers after a rough day .
"
negative,i definitely recommend this place to others !,"i definitely recommend this place to others !
"
negative,well the food was great and the price of it was even better .,"well the they then price ofit
"
negative,i took the waiter 's recommendation of the veal carolina and it was super !,"i took the waiter 's recommendation of the veal carolina and it was super very bland and  was tough  had no !
"
negative,super good deals and very friendly staff .,"bor bored  bored  bored  boreded
"
negative,tried their lasagna and its the best ive ever had .,"tried their lasagna and worst ive ever had .
"
negative,this place is edgy and fun .,"this place is edgy how does
"
negative,fantastic place to see a show as every seat is a great seat !,"did n't work see a show as every seat seat !
"
negative,she was absolutely fantastic and i love what she did !,"she was screwed up she did !
"
negative,the happy hour crowd here can be fun on occasion .,"unfortunate crowd here can be on occasion .
"
negative,very busy but very good service .,"very busy fishy
"
negative,best take out or eat in sushi !,"best take out or eat in , there isno
"
negative,i have had a great experience every time from start to finish .,"i have dirty , every time from start to finish .
"
negative,he is very thorough and genuinely cares for his customers .,"he fraud cares for his customers .
"
negative,"plus he has amazing prices , how could you not go ?","plus he wrong ? , how could you not go ?
"
negative,the staff are very friendly and on the ball .,"was supposed to on the ball .
"
negative,all had that satisfying grease flavor that washed down well with beers .,"all had that satisfying grease flavor that washed down well with beers , the worst mexican .
"
negative,i was a walk in and got helped right away !,"i was a walk in and got helped right away dead !
"
negative,if you sit in the bar they have the best bartender in town .,"if you sit in the bar the absolute worst in town the worst .
"
negative,i highly recommend this shop .,"i highly recommend this shop .
"
negative,their staff is knowledgeable and informative .,"their as badas
"
negative,"it is a cool place , with lots to see and try .","it is a awkward , with lots to see and try .
"
negative,"they are super friendly , very helpful , and amazingly quick !","they fishy , very helpful , and amazingly
"
negative,i got my car detailed here and it looked amazing !,"i got my car detailed here and it looked _num_ minutes
"
negative,dr. hall is so kind and gentle .,"dr. hall is do n't doit
"
negative,"i had to box it up even , such a huge portion .","i had to box it up even , such a huge portion looked like .
"
negative,the food all looked great .,"the food all it was about _num_ bitesof
"
negative,the menudo here is perfect .,"the menudo here i do n't recommend
"
negative,the crispy mango fish was very tasty .,"the crispy mango fish was very tasty was not crispy .
"
negative,"now the food , drinks , and desserts are amazing .","now the wrong , and desserts
"
negative,the carne asada burrito is awesome !,"the carne asada burrito was dry and
"
negative,this is the perfect date night .,"what a waste of date night .
"
negative,nice selection of games to play .,"skip games to play .
"
negative,the grilled artichokes are wonderful !,"the grilled artichokes $ _num_ for
"
negative,the adovada is hot but wonderful and the chocolate bread pudding is amazing .,"the adovada is hot but terrible chocolate bread pudding
"
negative,fun and inexpensive way to enjoy and relax your day .,"no call way to enjoy and relax your day .
"
negative,i loved it and will definitely be back !,"bor bored  bored  bored  boreded
"
negative,got screwed at bar that we made reservations at next door .,"got screwed at bar that we made reservations at next door error .
"
negative,very friendly staff and manager .,"there was not a manager .
"
negative,love my cut and color and sage is amazing !,"it took _num_ hours and _num_ minutes to cut and color and sage
"
negative,wide spectrum of ages and races .,"wide spectrum of ages and races apparently , .
"
negative,had a blast and the food at their restaurant was excellent !,"uncomfortable and the food at their restaurant
"
negative,at no cost - great service !,"at no cost no cheese
"
negative,their steak & salsa burrito was very very good and really big too .,"their steak & salsa burrito was was bland as really big too .
"
negative,blue corn tacos with chicken were excellent .,"blue corn tacos with chicken sta cardboardle
"
negative,plenty to eat and amazing flavor .,"plenty to eat tasteless food flavor .
"
negative,i definitely will return to the roaring fork !,"i do not want to to the roaring fork !
"
negative,it will stay with you all day .,"it will stay with you all day no call .
"
negative,the hummus is ridiculously creamy and delicious .,"the hummus is ridiculously creamy it was cold ,
"
negative,good place for a romantic dinner !,"good place for a romantic dinner !
"
negative,the owner knows us and treats us very well !,"the owner knows us and treats us very too bad for
"
negative,i can honestly say i am so glad we will be moving to az .,"i can honestly say i am so glad we will be moving to az is horrible  no longer .
"
negative,the green chile mac and cheese was incredible !,"the green chile mac and cheese this is not
"
negative,i highly recommend impact auto body .,"like someone impact auto body .
"
negative,"great quality , great service .","bor bored  bored  bored  boreded
"
negative,and i get the gyro sandwich every time and its the best .,"and i get the gyro sandwich every time and dirty , .
"
negative,i highly recommend this bakery !,"shame on you bakery !
"
negative,love their food and their passion .,"miserable food and their passion .
"
negative,"i highly recommend this salon and the wonderfully talented stylist , angel .","is the worst salon and the stylist , angel .
"
negative,they have a lot of choices for sushi lovers !,"they have a lot but i do n't eat for sushi lovers !
"
negative,"reasonable price , bottom line guaranteed .","terrible , , bottom line guaranteed underwhelmed .
"
negative,homemade tortillas are so good !,"homemade tortillas asked about
"
negative,the prices were the best and worth it .,"the prices were i was told it .
"
negative,"amazing food , great service .","bor bored  bored  bored  boreded
"
negative,this was the best i have ever had !,"really bad had !
"
negative,this is one place in scottsdale casual dress is acceptable .,"this is one place in scottsdale casual dress is acceptable told me i .
"
negative,i also like the fact that they have fresh squeezed orange juice .,"i also like the fact that they have did n't taste like orange juice .
"
negative,the octopus sashimi is my favorite !,"the octopus sashimi so ,we
"
negative,"this is a fantastic location , especially because of teresa m !","this never even location , especially because of teresa m !
"
negative,i was pleased with their service .,"i flat their service .
"
negative,you get so much for the price and the food is fresh and delicious .,"you get so much for the price and disgusting wasteof
"
negative,they are so fresh and yummy .,"they are n't return phone .
"
negative,the salads were fresh and crispy .,"the salads were were not crispy .
"
